Pathway	"p-value"
"p53 signaling pathway"	0.9840446380998115
"Pancreatic cancer"	0.9996906507609775
"Parkinson's disease"	0.9508651540735635
"Pathogenic Escherichia coli infection"	0.9019307552625425
"Pathways in cancer"	0.9999993098565886
"Pentose phosphate pathway"	0.9999999979780998
"Phenylalanine metabolism"	0.9999877164255351
"Phosphatidylinositol signaling system"	0.7734518879318119
"Porphyrin and chlorophyll metabolism"	0.9999999970897822
"PPAR signaling pathway"	0.977698382453005
"Primary immunodeficiency"	0.9996726420583082
"Prion diseases"	0.7540579601078244
"Progesterone-mediated oocyte maturation"	0.9347829262046218
"Propanoate metabolism"	0.999999260137602
"Prostate cancer"	0.787365746826747
"Proteasome"	0.9999999999884244
"Purine metabolism"	0.9833921334683731
"Pyrimidine metabolism"	0.991163259901486
"Pyruvate metabolism"	0.5475431911056332
"Regulation of actin cytoskeleton"	0.7682766464128616
"Regulation of autophagy"	0.037109683805197045
"Renal cell carcinoma"	0.06851348671599344
"Retinol metabolism"	0.034320800699712
"Ribosome"	0.09859555412140056
"RIG-I-like receptor signaling pathway"	0.2258607958704049
"RNA degradation"	0.08453027448610298
"RNA polymerase"	0.27232359683157725
"Selenoamino acid metabolism"	0.26712050741409865
"Small cell lung cancer"	0.5750339240976898
"SNARE interactions in vesicular transport"	0.4684662275100998
"Sphingolipid metabolism"	0.20881546348735622
"Spliceosome"	0.4341532721024333
"Starch and sucrose metabolism"	0.24871684696879112
"Systemic lupus erythematosus"	0.14204493893847292
"Taste transduction"	0.16755519706418245
"T cell receptor signaling pathway"	0.1519311297563925
"TGF-beta signaling pathway"	0.25162724254851904
"Thyroid cancer"	0.06787737257672274
"Tight junction"	0.2659416358378218
"Toll-like receptor signaling pathway"	0.9316290416701677
"Tryptophan metabolism"	0.01544258373932542
"Type I diabetes mellitus"	0.5634645939823413
"Type II diabetes mellitus"	0.7870447625870776
"Tyrosine metabolism"	0.976779268655828
"Ubiquitin mediated proteolysis"	0.9881155905616179
"Valine"	0.35589948320711623
"Vascular smooth muscle contraction"	0.011233294486799838
"VEGF signaling pathway"	0.3649098121021258
"Vibrio cholerae infection"	0.34715519792055294
"Viral myocarditis"	0.6678274256554424
"Wnt signaling pathway"	0.256843299981402
