Gene	pValue
ENSG00000143437	0.173613
ENSG00000143537	0.411003
ENSG00000145362	0.233691
ENSG00000145623	0.143886
ENSG00000145675	0.292867
ENSG00000146242	0.208299
ENSG00000146648	0.373704
ENSG00000146729	0.34104
ENSG00000147133	0.355582
ENSG00000147852	0.270922
ENSG00000147889	0.392897
ENSG00000147894	0.424571
ENSG00000148053	0.269129
ENSG00000148848	0.250603
ENSG00000149091	0.378455
ENSG00000149311	0.187952
ENSG00000149554	0.410791
ENSG00000150457	0.160316
ENSG00000150687	0.423269
ENSG00000150760	0.381451
ENSG00000151461	0.0430897
ENSG00000151465	0.209295
ENSG00000152242	0.127307
ENSG00000152822	0.154144
ENSG00000153113	0.200198
ENSG00000153822	0.220976
ENSG00000154928	0.440103
ENSG00000155034	0.315336
ENSG00000155269	0.344319
ENSG00000155380	0.474279
ENSG00000155957	0.201869
ENSG00000156218	0.31727
ENSG00000156650	0.351492
ENSG00000156709	0.0307629
ENSG00000156711	0.0320432
ENSG00000157404	0.0501446
ENSG00000158773	0.280226
ENSG00000160145	0.25486
ENSG00000160867	0.438975
ENSG00000160868	0.361137
ENSG00000162413	0.130558
ENSG00000162426	0.291985
ENSG00000162733	0.383672
ENSG00000162998	0.37655
ENSG00000163359	0.173594
ENSG00000163482	0.0915192
ENSG00000163513	0.163872
ENSG00000163581	0.201226
ENSG00000163734	0.00650625
ENSG00000163902	0.350517
ENSG00000163932	0.131279
ENSG00000164362	0.409239
ENSG00000164627	0.0795426
ENSG00000164690	0.372692
ENSG00000164692	0.326846
ENSG00000164761	0.294515
ENSG00000164867	0.413697
ENSG00000165029	0.498726
ENSG00000165509	0.0930448
ENSG00000165699	0.303817
ENSG00000166073	0.254349
ENSG00000166226	0.335733
ENSG00000166333	0.171761
ENSG00000166428	0.279463
ENSG00000166484	0.442691
ENSG00000166501	0.305589
ENSG00000166908	0.0350297
ENSG00000166987	0.244118
ENSG00000168036	0.386828
ENSG00000168263	0.419255
ENSG00000168542	0.417009
ENSG00000168959	0.170547
ENSG00000169047	0.3914
ENSG00000169071	0.256533
ENSG00000169184	0.0500182
ENSG00000170099	0.155488
ENSG00000170180	0.284215
ENSG00000170382	0.305882
ENSG00000171105	0.459397
ENSG00000171435	0.083493
ENSG00000171735	0.266764
ENSG00000171862	0.499561
ENSG00000171867	0.128323
ENSG00000173157	0.228503
ENSG00000173662	0.458011
ENSG00000174106	0.294116
ENSG00000174482	0.207163
ENSG00000175054	0.295
ENSG00000175084	0.058376
ENSG00000175197	0.12602
ENSG00000175215	0.0171015
ENSG00000175899	0.424581
ENSG00000176887	0.434457
ENSG00000177189	0.420608
ENSG00000178498	0.163083
ENSG00000178852	0.442664
ENSG00000180644	0.352297
ENSG00000181192	0.0636471
ENSG00000181690	0.217264
ENSG00000181784	0.0591623
ENSG00000182141	0.340015
ENSG00000182481	0.129376
ENSG00000182578	0.416943
ENSG00000183303	0.0652959
ENSG00000183495	0.427652
ENSG00000183735	0.0395246
ENSG00000183765	0.290413
ENSG00000184254	0.46707
ENSG00000184481	0.0394832
ENSG00000185100	0.0946133
ENSG00000185338	0.165784
ENSG00000185896	0.326116
ENSG00000185920	0.0339597
ENSG00000186716	0.260925
ENSG00000187094	0.369135
ENSG00000187498	0.0558775
ENSG00000187908	0.132704
ENSG00000189056	0.361823
ENSG00000196092	0.15131
ENSG00000196136	0.0722561
ENSG00000196367	0.408972
ENSG00000196411	0.0926969
ENSG00000196705	0.456056
ENSG00000196712	0.429039
ENSG00000196935	0.361858
ENSG00000197323	0.255639
ENSG00000197471	0.0256432
ENSG00000197893	0.485136
ENSG00000198625	0.179934
ENSG00000198681	0.143827
ENSG00000198682	0.30053
ENSG00000198771	0.00598872
ENSG00000198818	0.152481
ENSG00000198838	0.256213
ENSG00000198900	0.166482
ENSG00000204301	0.0598511
ENSG00000204580	0.417829
ENSG00000204671	0.451661
ENSG00000204983	0.0606473
ENSG00000215788	0.299555
ENSG00000242802	0.116041
ENSG00000254087	0.308472
